"","27
Immigration",""
"","(2) The burden of proof that any person is a citizen of Sri",""
"","Lanka shall lie upon such person.",""
"","43.  (1) A citizen of Sri Lanka shall produce his Sri Lanka","Procedures  to"
"","","be  followed"
"","travel  document  to  an  immigration  officer  at  the  port  of",""
"","","when  a"
"5","entry, as evidence of his citizenship status in Sri Lanka.",""
"","","citizen  of  Sri"
"","","Lanka  is"
"","","unable  to"
"","(2) A citizen of Sri Lanka who is unable to produce his Sri",""
"","","produce  his"
"","","Sri  Lanka"
"","Lanka  travel  document  shall  be  investigated  by  the",""
"","","travel"
"","Controller General to ascertain the citizenship status of such",""
"","","document  at"
"","person in Sri Lanka.","the  port  of"
"","","entry"
"10","(3) If the Controller General is satisfied with the person’s",""
"","citizenship  status  in  Sri  Lanka  after  an  investigation",""
"","conducted under subsection (2), the Controller General may",""
"","permit the person to enter Sri Lanka, by issuing a temporary",""
"","travel document as the Controller General thinks fit.",""
"15","44.  Every  person  entering  or  leaving  Sri  Lanka  shall","Identification"
"","","of  persons"
"","furnish to any immigration officer such information as that",""
"","","entering  and"
"","officer may require for the purpose of ascertaining whether","leaving  Sri"
"","","Lanka"
"","that person is or is not a citizen of Sri Lanka.",""
"","45. (1) The Minister may, by an Order published in the","Approved"
"","","ports  of  entry"
"20","Gazette, declare any place in Sri Lanka to be an approved",""
"","","and"
"","port of entry or an approved port of departure (hereinafter","departure"
"","referred to as an “approved port”) for the purposes of this",""
"","Act.",""
"","(2) The Minister may specify in the Order made under",""
"25","subsection  (1),  that  an  approved  port  or  any  part  of  an",""
"","approved port is to be an approved place for entry processing",""
"","generally, or only for a fixed period or for fixed periods of",""
"","time in any day.",""
