"5","40. (1) Regulations may be made for the purpose of this"
"","Part in respect of all or any of the following matters:-"
"","(a)
any  matter  stated  or  required  in  this  Part  to  be"
"","prescribed;"
"","(b)
the form and manner of making of applications for"
"10","a visa, the form of such applications, the documents"
"","including  photographs  and  biometric  information"
"","to  be  attached  to  such  applications,  and  the"
"","particulars to be entered therein;"
"","(c)
the  authority  by  whom  a  visa  may  be  granted  or"
"15","issued;"
"","(d)
criteria for the the grant or issue of such visa and"
"","the refusal of such visa;"
"","(e)
the furnishing of a security, as a condition in such"
"","manner and in the form of deposit of a sum of money"
"20","or  irrevocable  on  demand  bond  by  a  licensed"
"","commercial bank in Sri Lanka for the purpose of"
"","granting or issuing of a visa to any person;"
"","(f)
the  forfeiture  of  the  whole  or  part  of  any  such"
"","security made under section 39;"
"25","(g)
the terms and conditions subject to which such visa"
"","may be issued including such terms and conditions"
"","as the Minister may deem necessary in the public"
"","interest;"
