"","149
Immigration"
"","""Sri Lanka travel document"" means a Sri Lanka"
"","passport, an emergency certificate, an"
"","identification  certificate  or  any  other"
"","temporary travel document that permits"
"5","a  person  to  enter  or  leave  Sri  Lanka"
"","issued  by  the  Controller General  or  a"
"","Sri  Lankan  Overseas  Mission  issued"
"","under this Act or any regulation made"
"","thereunder;"
"10","""stowaway"" means a person who is secreted in a"
"","vessel, or an aircraft without the consent"
"","of the master or other person in charge"
"","of  the  vessel,  or  aircraft  and  includes"
"","such  a  person  who  is  arriving  in  or"
"15","departing from Sri Lanka on board any"
"","vessel, or aircraft without the consent"
"","of the master or other person in charge"
"","of the vessel or aircraft;"
"","""territorial waters of Sri Lanka"" shall have the"
"20","same meaning as in the Constitution;"
"","""travel document"" means every document that"
"","facilitates  the  movement  of  persons"
"","between two countries including a Sri"
"","Lanka  travel  document  issued  under"
"25","this  Act  or  any  travel  document,"
"","passport or a laissez passer recognized"
"","by the Government of Sri Lanka or the"
"","United Nations;"
"","""valid  passport  or  travel  document""  means  a"
"30","passport or other document of identity"
"","having the characteristics of a passport"
"","–"
