"","5
Immigration",""
"","Officer, and any other officer or any other employee",""
"","appointed  under  this  Act  shall  be  subject  to  the",""
"","general  or  special  directions  of  the  Controller",""
"","General.",""
"5","(2)  The  Controller  General  may  either  generally  or",""
"","specially authorise the Additional Controller General, any",""
"","Controller, any Deputy Controller, any Assistant Controller,",""
"","any Chief Immigration Officer or any Immigration Officer to",""
"","exercise, perform or discharge any power, function or duty",""
"10","vested  in  or  conferred  upon  the  Controller  General,  by  or",""
"","under this Act.",""
"","(3)  The  Controller  General,  the  Additional  Controller",""
"","General, every Controller, every Deputy Controller or every",""
"","Assistant Controller may exercise, perform or discharge any",""
"15","power, duty or function vested in or conferred upon a Chief",""
"","Immigration Officer or an Immigration Officer by or under",""
"","this Act.",""
"","(4) A Chief Immigration Officer may exercise, perform or",""
"","discharge any power, function or duty vested in or conferred",""
"20","upon an Immigration Officer by or under this Act.",""
"","6. The Minister may either generally or specially authorise","Authorisation"
"","","by  Minister"
"","the  Secretary  to  the  Ministry,  Additional  Secretary  to  the",""
"","","to  act  on  his"
"","Ministry or the Controller General to exercise, perform or",""
"","","behalf"
"","discharge any power, duty or function other than -",""
"25","(a)
the powers conferred by section 3, subsection (4) of",""
"","section 7, subsection (4) of section 8, section 45,",""
"","sections  99,  165,  168,  172  and  subsection  (2)  of",""
"","section 176; or",""
"","(b)
any duty or function vested in, imposed or conferred",""
"30","upon the Minister, by or under this Act.",""
