"","76
Immigration"
"","(b)
where that person has been convicted in Sri Lanka"
"","or  in  any  other  country  for  any  criminal  offence"
"","particularly  the  offences  relating  to  dangerous"
"","drugs, narcotic drugs, or psychotropic substances,"
"5","child abuse, human smuggling, human trafficking"
"","or terrorism and has not received a free pardon in"
"","respect  of  an  offence  for  which  a  sentence  of"
"","imprisonment has been made and, by reason of the"
"","circumstances connected therewith, is deemed by"
"10","the  Minister  to  be  an  undesirable  person  to  be"
"","allowed to remain in Sri Lanka;"
"","(c)
where that person has been sentenced outside Sri"
"","Lanka  for  an  extraditable  offence  within  the"
"","meaning of any law which was or is in force in Sri"
"15","Lanka relating to extradition;or"
"","(d)
where the Minister deems it to be conducive to the"
"","public interest to make a Deportation Order against"
"","that person."
"","(2) The Minister may, by a Deportation Order, direct a"
"20","prescribed  officer  to  arrest,  detain  and  take  on  board  an"
"","aircraft or vessel the person so convicted and escorted where"
"","necessary  and  may  further  direct  by  that  Order  or  by  any"
"","subsequent Order that the captain of that aircraft or the master"
"","of that vessel shall remove such person from Sri Lanka."
"25","(3) Where the Minister makes a Deportation Order under"
"","subsection (1), the Controller General shall take necessary"
"","action as provided for in the applicable laws, to deport such"
"","person."
"","(4)  Any  powers  conferred  by  an  Order  made  by  the"
"30","Minister under this section may be exercised, in relation to"
