"","122
Immigration"
"","(d)
afford  the  person  alleged  to  have  committed  an"
"","offence  full  opportunity  of  asking  any  question"
"","relevant to the statement from the person making"
"","the  statement;"
"5","(e)
 record such questions, together with the answers"
"","given by the person making the statement;"
"","(f)
secure  the  signature  of  the  person  making  the"
"","statement to the record of the statement; and"
"","(g)
certify, if such be the case, that the requirements of"
"10","this section have been complied with."
"","(3) Any Justice of Peace or a police officer not below the"
"","rank  of  an  Assistant  Superintendent  of  Police,  is  hereby"
"","empowered and required –"
"","(a)
to  administer  an  oath  or  affirmation  in  manner"
"15","authorised  for  witnesses  under  the  Oaths  and"
"","Affirmations Ordinance (Chapter 17), to any person"
"","desiring  to  make  a  statement  in  accordance  with"
"","this section ; and"
"","(b)
thereafter to take proceedings under the provisions"
"20","of subsection (2)."
"","(4) A statement purported to be made under this section"
"","may,  notwithstanding  the  provisions  of  any  other  law,  be"
"","produced in court and given in evidence against any person"
"","alleged of any offence under section 46, 47, 51, 124, 126,"
"25","136, 137, 138 or 139 and shall be prima facie evidence of"
"","the facts therein stated."
