"","For the purposes of this section-"
"20","“direct air side transit passenger” means a passenger"
"","who both arrives and departs the point (transits"
"","the  point)  as  part  of  a  continous  movement"
"","under a single air ticket or waybill, without a"
"","stopover,  on  the  same  or  different  aircarft"
"25","identified by the same airline designator and"
"","flight number; and"
"","“direct sea side transit passenger” means a passenger"
"","who both arrives and departs the point (transits"
"","the  point)  as  part  of  a  continuos  movement"
"30","under a single ship ticket or waybill, without"
"","a stopover, on the same or different harbour"
"","identified by the same shippingline designator"
"","and vessel number."
