"","17
Immigration",""
"","23. The Controller General may, require any person to","Requirement"
"","","to  furnish"
"","whom a visa has been issued or who has made an application",""
"","","any"
"","for the issuance or extension of a visa to furnish the travel",""
"","","information"
"","document and such other material, information or documents,",""
"5","as  the  Controller  General  may  consider  necessary  for  the",""
"","issuance or extension of that visa.",""
"","24. (1) Where an application is made for a visa in respect","Power  to"
"","","require"
"","of any person, the Controller General may, require the person",""
"","","identifying"
"","applying for such visa to -",""
"","","information"
