"","","17.  (1)  Subject  to  the  provisions  of  section  10,  the"
"","Controller General may issue –",""
"10","(a)","a  visit  visa  to  any  person  for  such  period  not"
"","","exceeding  nine  months;"
"","(b)","a transit visa for a period not exceeding thirty days"
"","","as  may  be  specified  in  such  visa  to  a  person"
"","","travelling through Sri Lanka; or"
"15","(c)","a  residence  visa  to  any  person  for  a  period  not"
"","","exceeding ten years:"
"","","Provided, the Controller General shall obtain"
"","","the apporval of the Minister under paragraph (b) of"
"","","subsection (2) of section 10 where the period of the"
"20","","visa exceeds five years."
