"","80
Immigration",""
"","","Sri  Lanka"
"","103. (1) A Sri Lanka travel document issued under this",""
"","","travel"
"","Act shall be the property of the Government of Sri Lanka.",""
"","","documents"
"","","shall  be  the"
"","","property  of"
"","(2) The right conferred on the Government of Sri Lanka",""
"","","Government"
"","under subsection (1) shall not be defeated or affected by any",""
"","","of  Sri  Lanka"
"5","sale  of,  or  any  security,  pledge,  deposit  or  encumbrance",""
"","given,  made  or  accepted  in  respect  of  a  Sri  Lanka  travel",""
"","document, by the holder thereof or by any other person.",""
"","(3) No person shall give, make or accept as a security,",""
"","pledge, deposit or encumbrance, a Sri Lanka travel document,",""
"10","and any term of an agreement which would otherwise have",""
"","that effect shall be void.",""
"","104. (1) Every Sri Lanka travel document shall be issued","Issuing"
"","","authority  of"
"","by  the  Controller  General  for  and  on  behalf  of  the",""
"","","Sri  Lanka"
"","Government of Sri Lanka.","travel"
"","","documents"
"15","(2) Notwithstanding the provisions of subsection (1),",""
"","the  Controller  General  may  delegate  this  authority  to  the",""
"","Additional  Controller  General,  Controllers,  Deputy",""
"","Controllers,  Assistant  Controllers  and  to  a  diplomatic  or",""
"","consular  officer  attached  to  a  Sri  Lanka  overseas  mission",""
"20","abroad.",""
