"","43
Immigration"
"","(c)
to permit the establishment of immigration offices"
"","and facilities within the immigration area or zone."
"","(2)
The  Minister  may  issue  the  relevant  owner  or"
"","occupier with such written directions as may be necessary –"
"5","(a)
to ensure compliance with the provisions of"
"","this Act and the regulations made thereunder;"
"","or"
"","(b)
for 
the  proper, 
secure  and  efficient"
"","functioning  of 
the 
immigration 
and"
"10","emigration area or zone."
"","(3)
The relevant owner or occupier shall comply with"
"","the  written  notice  or  direction  issued  to  him  under"
"","subsections (1) and (2)."
"","(4) Any relevant owner or occupier who fails to comply"
"15","with subsection (3), commits an offence and shall be liable"
"","on conviction to a fine of not less than five hundred thousand"
"","rupees and not more than one million rupees and, in the case"
"","of a continuing offence, to a further fine of not exceeding"
"","hundred thousand rupees for each day or part thereof, during"
"20","which the offence continues after conviction."
"","(5) Where an offence under subsection (4) is committed"
"","by a body corporate or a firm as the case may be, any person"
"","who is at the time of the commission of the offence, a director,"
"","manager, partner or other similar officer of the body corporate"
"25","or the firm shall be deemed to be guilty of that offence unless"
"","such person proves that such offence was committed without"
"","his  knowledge  or  connivance  or  that  he  exercised  all  due"
"","diligence to prevent the commission of that offence as he"
"","ought to have exercised having regard to the nature of his"
"30","functions and all the circumstances of the case."
