"","66
Immigration",""
"","90. (1) Where any transit passenger or member of the crew","Reports  as  to"
"","","persons"
"","of any vessel or aircraft fails to continue his journey in the",""
"","","failing  to"
"","vessel  or  aircraft  in  circumstances  from  which  it  may",""
"","","continue"
"","reasonably be inferred that the passenger or member of the","their  journey"
"5","crew has remained in Sri Lanka, the master of the vessel or",""
"","the captain of the aircraft or the agent, as the case may be,",""
"","shall notify to an immigration officer of the failure of the",""
"","passenger or member of the crew to continue his journey.",""
"","(2) A master of a vessel or the captain of an aircraft or the",""
"10","agent who fails to comply with subsection (1), commits an",""
"","offence  and  shall  be  jointly  and  severally  liable  on",""
"","conviction to a fine of not less than one hundred thousand",""
"","rupees and not more than five hundred thousand rupees.",""
"","91. (1) Every direct air side or sea side transit passenger","Provisions"
"","arriving at an approved port in Sri Lanka is exempted from","regarding"
"15","",""
"","","control  over"
"","requirement of having visa or endorsement under this Part,",""
"","","direct  transit"
"","Part III or Part IV, if the transit period is not exceeding eight",""
"","","passengers"
"","hours  or as may be prescribed by the Minister.",""
"","For the purposes of this section-",""
