"","71
Immigration",""
"","(4) Where such person referred to in subsection (1) fails to",""
"","pay the penalty, the Controller General shall, take action to",""
"","remove such person, and impose a travel ban against him to",""
"","enter Sri Lanka until the date the penalty is paid.",""
"5","(5) A person who voluntarily departs under this section",""
"","shall not be liable for an offence under section 124.",""
"","96. (1) The Minister may, if he deems it expedient in the","Power  to"
"","","impose"
"","public  interest,  by  Order  impose  restrictions  on  the",""
"","","restrictions"
"","movements or activities, during their stay in Sri Lanka, of",""
"","","on  persons"
"10","persons  to  whom  this  Part  applies,  and  provision  may  be","by  Order"
"","made in the Order in respect of all or any of the following",""
"","matters:-",""
