"","other destination, as that immigration officer may direct."
"20","(4) Any person who –"
"","(a)
refuses or neglects to appear before an immigration"
"","officer as required by subsection (1) or who leaves"
"","the place of examination without or otherwise than"
"","in accordance with the authorisation of that officer;"
"25","(b)
after being informed by an immigration officer that"
"","he  is  prohibited  from  entering  Sri  Lanka,  either"
"","disembarks in Sri Lanka or refuses or neglects to"
"","return immediately to his vessel, as the case may"
"","be; or"
"30","(c)
being  the  master,  owner,  agent  or  charterer  of  a"
"","vessel, permits any person to disembark in Sri Lanka"
