"","56
Immigration"
"","(b)
disclose and produce to any such officer referred to"
"","in paragraph (a) on demand all documents, articles"
"","or things in his possession."
"","(2) All such answers, documents, articles or things shall"
"5","be admissible in evidence in any proceedings under this Act"
"","against the person making, disclosing or producing the same."
"","(3) Nothing in this section shall be construed as rendering"
"","any such answer inadmissible in any other proceedings in"
"","which they would otherwise be admissible."
