"Order No. 223 of 2019",""
"","2. Description  of  the  land.– Allotments  of  land  depicted  in"
"","below names and extents in supplement No. 22 Extra No. 31 of the"
"My Ref. No. : 4-3/9/2015/IR/307-B.",""
"","Final    Village  Plan  No.  330  dated  26.11.2017  prepared  by  the"
"Sec. Ref. No. : 4/3/2/3/j'm'we'$jHd.",""
"","Surveyor-General situated in the Village called Moragolla in the Grama"
"","Niladhari Division E 436 D Aluthwewa in the Divisional Secretary’s"
"BY virtue of the powers vested in me by order under Section 38 (a)",""
"","Division of Galewela of Mathale District in Central Province and"
"of  Land Acquisition Act (Chapter 460), I, Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms, do hereby direct the","bounded as follows:"
"Acquiring Officer or any other Officer authorized by him referred to",""
"in Paragraph 1 of the Schedule to take immediate possession of the","01. Lot  No.  876  –Pallekale  Mukalana  –  Extent:  0.3857"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that","Hectare"
"Schedule.","North: Lot Nos. 874, 875 and 887; East: Lot No. 887; South: Lot"
"","Nos. 877 and 888; West: Lot No. 888."
"Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms.","02. Lot  No.  878  –  Pallekale  Mukalana  –  Extent:  0.0873"
"","Hectare"
"Ministry of Lands and Parliamentary Reforms,","North: Lot Nos. 877 and 887; East: Lot No. 887; South: Lot Nos."
"“Mihikatha  Medura”,","879 and 888; West: Lot No. 888."
"No. 1200/6, Rajamalwatta Road,",""
