"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)vබඳ eස්තර","eස්තර"
"","(
ෙහ>ටයා‘)","","","","",""
"90","0.2710","(cid:7)ාෙ(cid:31)hය සභාව, තලාව","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"92","0.0547","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"95","0.8091","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","12/402/294/25/95"
"","","","","","","යටෙ&"
"","","","","","","ක7ණාෙ_mෙ1"
"","","","","","","ewමx/ය"
"","","","","","","යන අය"
"","","","","","","o>% e(cid:15)"
"104","0.1461","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"105","0.2106","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"106","0.2137","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"115","0.1043","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ"
"","","","","","","මා‘ගය,."
"119","0.1412","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"120","0.0510","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ"
"","","","","","","මා‘ගය,."
"126","0.1932","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"134","0.1562","(cid:7)ාෙ(cid:31)hය සභාව - තලාව","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"144","0.0785","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ මා‘ගය"
"151","2.0168","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","සමනල වැව"
"153","0.0796","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"156","0.0554","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ මා‘ගය"
"157","0.2023","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"159","0.1855","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"162","0.0292","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ"
"","","","","","","මා‘ගය,."
"164","0.1013","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","වා(cid:10) ඇල,."
"166","0.3966","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","අy බලැ%"
"","","","","","","eGN zහැ(cid:10)"
"","","","","","","සදහා ෙව(cid:10)"
"","","","","","","* Fම,."
"167","0.0522","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","වැc බැ)ම"
"","","","","","","(cid:28)’I F("
"","","","","","","ෙක.ටස\."
"168","0.2974","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","වැc ක{mය"
"169","0.0268","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","|} ඇල"
"170","0.4047","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"172","0.0503","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ෙක& ඇල"
"","","","","","","සහ අmපාර"
"174","0.2222","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
