"","","","","e$ශ්චය(cid:10) සහ  ය) eෙශnෂ ෙහl"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපq(cid:31)ගNක"
"ඉඩ)  eශාල&වය","අ\%ක7ෙ1/අ\%ක7ව(cid:10)ෙ1","ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ_>ෂාෙව(cid:10) ඇ%  r%යකට යට&",""
"ෙක.ටෙසn","ස)k‘ණ නම/න) සහ N(cid:28)නය","හ
ැ
s;)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැt)","න) ඒ (cid:28)vබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)vබඳ eස්තර","eස්තර"
"(
ෙහ>ටයා‘)","","","",""
"1 
0.9531","(cid:7)ාෙ(cid:31)hය සභාව - තලාව","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"2 
0.4836","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"16 
0.0410","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:7)ෙcශ මා‘ගය"
"22 
0.0944","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"25 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"40 
0.2037","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"41 
0.1197","(cid:7)ාෙ(cid:31)hය සභාව, තලාව","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"43 
0.1768","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"44 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"45 
0.1713","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"46 
0.2334","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"47 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"48 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"49 
0.1353","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","මා‘ගය,"
"50 
0.0743","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"51 
0.0364","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"52 
0.2024","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"53 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"57 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"58 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"60 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"61 
0.2025","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"62 
0.2023","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"64 
0.6018","රජය","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","2007/48/292"
