"thptpjpf;fg; glw;","nrYj;jg;glw;"
"ghyjhd","ghyjhd thp"
"tUkhdk;",""
"500>000 &ghit","&gh 0 f;F"
"tpQ;rhj","tpQ;Rjyhd"
"","njhifapd; 6%"
"500>000 &ghit","30>000 &ghTk;"
"tpQ;rpa Mdhy;","500>000 &ghit"
"1000>000 &ghit","tpQ;Rjyhd"
"tpQ;rhj","njhifapd; 12%"
"","ck;"
"1>000>000 &ghit","90>000 &ghTk;"
"tpQ;rpa Mdhy;","1>000>000"
"1>500>000 &ghit","&ghit"
"tpQ;rhj","tpQ;Rjyhd"
"","njhifapd; 18%"
"","ck;@"
"1>500>000 &ghit","180>000 &ghTk;"
"tpQ;rpa Mdhy;","1>500>000"
"2>000>000 &ghit","&ghit"
"tpQ;rhj","tpQ;Rjyhd"
"","njhifapd; 24%"
"","ck;@"
