"thptpjpf;fg; glw;","nrYj;jg;glw;"
"ghyjhd","ghyjhd thp"
"tUkhdk;",""
"125>000 &ghit","&gh 0 f;F"
"tpQ;rhj","tpQ;Rjyhd"
"","njhifapd; 6%"
"125>000 &ghit","7>500 &ghTk;"
"tpQ;rpa Mdhy;","125>000 &ghTf;F"
"250>000 &ghit","tpQ;Rjyhd"
"tpQ;rhj","njhifapd; 12%"
"","ck;@"
"250>000 &ghit","22>500 &ghTk;"
"tpQ;rpa Mdhy;","250>000 &ghTf;F"
"375>000 &ghit","tpQ;Rjyhd"
"tpQ;rhj",""
"","njhifapd; 18%"
"","ck;@"
"375>000 &ghit","45>000 &ghTk;"
"tpQ;rpa Mdhy;","375>000 &ghTf;F"
"500>000 &ghit","tpQ;Rjyhd"
"tpQ;rhj",""
"","njhifapd; 24%"
"","ck;@"
"500>000 &ghit","75>000 &ghTk;"
"tpQ;rpa Mdhy;","500>000 &ghTf;F"
"625>000 &ghit","tpQ;Rjyhd"
"tpQ;rhj",""
"","njhifapd; 30%"
"","ck;@"
"625>000 &ghit",""
"","112>500 &ghTk;"
"tpQ;rpa",""
"","625>000 &ghTf;F"
"","tpQ;Rjyhd"
"","njhifapd; 36%"
"","ck;@"
