"","AN ACT TO AMEND THE CONSUMER AFFAIRS AUTHORITY",""
"","ACT, NO. 9 OF 2003",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Consumer  Affairs","Short  title"
"","Authority (Amendment) Act, No.   of 2021.",""
"","","A m e n d m e n t"
"5","2. 
Section 60 of the Consumer Affairs Authority Act,",""
"","","of  section  60"
"","No.  9  of  2003  (hereinafter  referred  to  as  the  “principal",""
"","","of  Act,  No.  9"
"","enactment”) is hereby amended as follows :-","of  2003"
"","(1)
by  the  insertion  immediately  after  subsection  (4)",""
"","thereof, the following: -",""
"10","“(4A)  Any  person  who  fails  or  refuses  to",""
"","comply with an order made under subsection (5)",""
"","of section 20 or acts in contravention of such order",""
"","commits an offence and shall on conviction after",""
"","trial before a Magistrate, be liable to -",""
"15","(a)   where such person is not a body corporate, to",""
"","a  fine  not  less  than  rupees  one  hundred",""
"","thousand  and  not  exceeding  rupees  five",""
"","hundred  thousand  or  to  an  imprisonment  of",""
"","either description for a term not exceeding six",""
"20","months or to both such fine and imprisonment",""
"","in the case of a first offence, and to a fine not",""
"","less  than  rupees  two  hundred  thousand  and",""
"","not  exceeding  rupees  one  million  or  to  an",""
"","imprisonment of either description for a term",""
"25","not  exceeding  one  year  or  to  both  such  fine",""
"","and imprisonment in the case of a subsequent",""
"","offence; or",""
