"","","Mz;bd; 16 Mk; ,yf;f> cs;~h; mjpfhurigfs; Njh;jy;fs;"
"","","(jpUj;jr;) rl;lj;jpd; 8 Mk; gphptpdhy; gpd;tUkhW jpUj;jg;"
"","gl;lJ:-",""
"10","''(i)","Kjd;ikr;  rl;lthf;fj;jpd;  28(2)  Mk;  cggphpT"
"","","2017  Mk;  Mz;bd;  16  Mk;  ,yf;f>  cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lj;jpd; 8 (2)"
"","","Mk; gphptpd; (2) Mk; cggphptpdhy; jpUj;jg;gl;lit."
"","",",jd;  %yk;  ePf;fg;gl;L  fPo;tUk;  gphpit  gjpyPL"
"15","","nra;tjd; %yk; jpUj;jg;gLfpd;wJ."
"","","''mg;gphptpd;> (2) Mk; cggphpT"""" (,jdfj;Jg; gpd;dh;"
"","","''RNar;irf; FO"""" vdg;gLk;) VNjDk; mq;fPfhpf;fg;"
"","","gl;l  murpay;fl;rp""""  vd;gjpypUe;J  njhlq;fp"
"","","''ngah;fis  mikj;jy;""""  vd;w  nrhw;fSld;  Kb"
"20","","tilAk; nrhw;fs; ePf;fg;gl;L mjw;Fg; gjpyhf gpd;"
"","","tUk; gphpT ,izf;fg;gLfpwJ:-"
