"suitable facilities for the blind, deaf, dumb,",""
"aged and displaced persons.",""
"(2)
In  the  implementation  of  the  objects  specified  in",""
"subsection  (1)  the  Corporation  shall  ensure  that  such",""
"implementation shall be carried out without any distinction",""
"based on race, religion, caste, sex political opinion, place of",""
"birth or any one of such grounds.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  berween  the",""
"","conflict  with"
"work of the Corporation and any work being carried out by",""
"","work  of  the"
"the  Government  or  any  Provincial  Council  or  Statutory","Government  or"
"","any  Provincial"
"Body.",""
"","Council."
"5.
(1)    Subject  to  the  provisions  of  this  Act  the","Management"
"","of  the  affairs"
"management  and  administration  of  the  affairs  of  the",""
"","of  the"
"Corporation shall be carried out by a Board of Management",""
"","Corporation."
"(hereinafter  referred  to  as  the  “Board”)  consisting  of  such",""
