"While this Order remains in force, I, the Director General of Animal Production and Health, hereby prohibit the following",""
"activities within or in relation to the susceptible areas in order to prevent the spread, control and containment of African",""
"Swine Fever (ASF) :-",""
"I.","Under Section 5(4) of the Animal Diseases Act, the removal, transportation, driving, or movement of pigs, pork,"
"","pork products, or risk material within, to, or from the infected or susceptible area without a permit issued by"
"","the Divisional Government Veterinary Surgeon of the respective Division, as per Form VII of the regulations"
"","published in Gazette No. 1108/23 dated December 03, 1999;"
"II.","The slaughter of  pigs for meat purposes without a transport permit issued  as per the above provisions;"
"III.","Sale, display for sale, offering for sale, storage, supply, distribution, or further processing of pigs, pork, pork"
"","products, or infected materials without a permit issued by an Authorized Officer nominated in this Order;"
"","IV.  Without complying with the guidelines issued by the Department of Animal Production and Health, dispose of"
"","any carcass, part thereof, or contaminated material by placing it in any water body or leaving it in any location"
"","in a manner that may allow other animals to access, consume, or transport such materials to other places;"
"V
.","Slaughtering, storing or processing in any slaughterhouse, storage facility, or meat processing center that is not"
"","approved by an Authorized Officer nominated in this Order."
