"50","Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"16.","Any  service  rendered  in  or  outside  Sri  Lanka  to  any  person  or"
"","partnership  outside  Sri  Lanka  for  the  utilization  out  of"
"","Sri  Lanka  for  payment  in  foreign  currency,  if  such  foreign"
"","currency  is  remitted  to  Sri  Lanka  through  a  bank;"
"17.","Services  provided  to  any  specific  project  carried  on,  out  of"
"","foreign  funds  or  donations  received  by  the  Government,  as"
"","approved  by  the  Minister  considering  the  economic  benefit  to"
"","the  country;"
"18.","Any  service  provided  by  the  Central  Bank  of  Sri  Lanka"
"","established  under  the  Monetary  Law  Act  (Chapter  422);"
"19.","Any  service  provided  free  of  charge  by  any  public  corporation"
"","out  of  the  funds  voted  by  Parliament  from  the  Consolidated"
"","Fund  or  out  of  any  loan  arranged  through  the  Government,  on"
"","behalf  of  the  Government;"
"20.","Services  provided  by  any  Government  Department,  Ministry"
"","or  any  Local  Authority;"
"21.","Services  provided  by  foreign  consultancies  for  the  large-scale"
"","infrastructure  development  projects  being  projects  which  have"
"","been  approved  by  the  Minister  of  Finance,  as  beneficial  for  the"
"","economic  development  of  Sri  Lanka;"
"22.","Services  provided 
in  relation 
to  ship  building  for 
the"
"","international  market  for  payments  made  in  foreign  currency;"
"","and"
"23.","Any service provided by the Employee’s Trust Fund, Provident"
"","Fund,  Pension  Fund,  Pension  Trust  Fund  and  Gratuity  Fund."
