"","Social  Security  Contribution  Levy","51"
"","Act, No. 25 of 2022",""
"","The 
value","addition"
"","","attributable  to  such  financial"
"","","services  shall  be  computed"
"","","for  the  payment  of  levy  on"
"","","the  business  of  financial"
"","","services  for  the  purpose  of"
"","","this  Act  by  applying  the"
"","","attributable  method  referred"
"","","to  in  Chapter  IIIA  of  the"
"","","Value  Added  Tax  Act,  No."
"","14  of  2002:",""
"","","Provided  however,  that"
"","in  calculating","the  value"
"","","addition  attributable  to  such"
"","","financial  service,  where  the"
"","","amount  of  profits  for  each"
"","","relevant  quarter  cannot  be"
"","","accurately  ascertained,  such"
"","","amount may be estimated on"
"","the 
basis 
of","available"
"","","information.  The  estimated"
"","","amount  shall  be  adjusted  to"
"","","reflect  the  actual  amount"
"","","with  the  audited  statement"
"","","of  accounts  on  yearly  basis"
"","","and such adjustment shall be"
"","","submitted  within  six  months"
"","","after  the  closing  date  of  the"
"","","relevant  accounting  period;"
"(b)","100% 
of 
the 
Land  and  improvements","turnover"
"","referred 
to","in 
section"
"","3(2)(c)(ii);  and",""
"(c)","Services  other  than  (a)
100% 
of 
the","turnover"
"","and  (b)
referred 
to","in 
section"
"","3(2)(c)(iii).",""
"4.  Wholesale  and  retail  sale","",""
