"","and  (b)","referred 
to 
in 
section"
"","","3(2)(c)(iii)."
"4.  Wholesale  and  retail  sale","",""
"(a)","Sale  of  any  article  by  a","25%  of  the  turnover  referred"
"","registered  distributor  in","to  in  section  3(2)(d)"
"","relation  to  any  manufacturer",""
"","or  producer  of  any  goods  in",""
"","Sri  Lanka;  and",""
"","(b) Wholesale  or  retail  sale  other","50% 
of 
the 
turnover"
"","than  item  (a)  above  including","referred to in section 3(2)(d)"
"","importation  and  sale",""
