"8","","Social  Security  Contribution  Levy"
"","","Act, No. 25 of 2022"
"","(b)","to  attend 
in  person  or  by  an  authorized"
"","","representative at such place and on such date and"
"","","at such time as may be specified in the notice for"
"","","the  purpose  of  being  examined  regarding  the"
"","","taxable  activity  carried  on  or  carried  out  by  that"
"","","person."
"","","(6) An Assistant Commissioner may retain in his custody"
"","as long as such retention is necessary for the purpose of this",""
"","Act any books of accounts whether contained in a manual,",""
"","mechanical or electronic format or combination thereof, trade",""
"","lists, stock lists, registers, invoices, cheques, bank statements,",""
"","paying-in-slips,  accounts,  auditors’  reports  or  other",""
"","documents in his possession as may be specified in order to",""
"","verify the entries in such books, documents or accounts.",""
"","","(7) A return, statement or form purporting to be furnished"
"","under this Act by or on behalf of any registered person shall",""
"","for all purposes be deemed to have been furnished by that",""
"","person or by his authority, as the case may be, unless the",""
"","contrary is proved, and any registered person signing such",""
"","return, statement or form shall be deemed to be cognizant of",""
"","all matters contained therein.",""
"","","(8) Where any registered person fails to comply with the"
"","provisions  of  this  section  or  fails  to  comply  with  the",""
"","requirements  of  a  notice  given  to  such  person,  the",""
"","Commissioner-General may –",""
"","(a)","impose  on  such  person  a  penalty  of  a  sum  not"
"","","exceeding fifty thousand rupees; and"
"","(b)","give  notice  in  writing  or  by  electronic  means    to"
"","","such person of the imposition of such penalty and"
"","","require such person –"
