"","5
Social  Security  Contribution  Levy",""
"","Act, No. 25 of 2022",""
"(a)","upon receipt of an application by any person under",""
"","subsection (1); or",""
"(b)","where an application has not been received under",""
"","subsection (1), but the Commissioner-General is of",""
"","the  opinion,  having  regard  to  the  nature  of  the",""
"","activities carried on or carried out by such person,",""
"","that such person is required to be registered under",""
"","this Act,",""
"register  such  person  with  effect  from  such  date  as  the","",""
"Commissioner-General may determine (in this Act referred","",""
"to as a “registered person”).","",""
"5.","(1) Any registered person may make an application in","Cancellation  of"
"","","registration"
"the specified form to the Commissioner-General to have his","",""
"registration cancelled, at any time after the lapse of a period","",""
"of twelve months following the date of registration, where-","",""
"(a)","such  registered  person  has  ceased  to  carry  on  or",""
"","carry out a taxable activity referred to in section 2;",""
"","or",""
"(b)","the  aggregate  turnover  of  such  registered  person",""
"","during  each  immediately  preceding  four  quarters",""
"","of  the  relevant  quarter  does  not  exceed  hundred",""
"","and twenty million rupees.",""
