"","subsection 
(1), 
a 
controller  or  processor,"
"20","other  than  a  public  authority  may  engage  in"
"","cross-border data ﬂ ows, if-"
"","(a) 
the 
data 
subject 
has 
explicitly"
"","consented 
to 
the  proposed  cross-"
"","border data ﬂ ow, after having been"
"25","informed  of  the  possible  risks  of"
"","such processing for the data subject;"
"","(b) 
the 
transfer 
is  necessary 
for 
the"
"","performance  of  a  contract  between"
"","the  data  subject  and  the  controller"
"30","or  the  implementation  of  any  pre"
"","contractual  measures  taken  by  the"
"","controller at the request of the data"
"","subject;"
