"","","5"
"","","Personal Data Protection (Amendment)"
"","(c)","decision  of  the  controller  to  refuse  to  rectify  or"
"","","complete  personal  data  under 
section  15  was"
"","","lawful;"
"","(d)","decision  of  the  controller  to  refuse  the  erasure  of"
"5","","personal data under section 16 was lawful;"
"","(e)","refusal  under  section  17(2)  by  the  controller  was"
"","","lawful; or"
"","(f)","refusal 
to 
review  a  decision  based 
solely  on"
"","","automated  processing  under  section  18(1)  was"
"10","","lawful."
