"","","any  other  conditions  as  may  be"
"","prescribed under this Act.",""
"20","",""
"","(4)  A  controller  or  processor  who","is  a"
"","","public  authority  shall  not  engage  in  cross-"
"","","border data fows in respect of the categories"
"","","of personal data as may be prescribed under"
"","subsection (5).",""
"25","",""
"","(5) 
The  Minister  may, 
prescribe","the"
"","","categories  of  personal  data  for  the  purposes"
"","","of subsection (4), upon a request made by the"
"","","Authority  or  a  controller  or  processor  who"
"","","is  a  public  authority  in  consultation  with  the"
"30","",""
"","relevant statutory or regulatory body.”.",""
