"","planning,  executing,  managing  and  monitoring  all"
"","operations and affairs on behalf of the Commission, through"
"5","the  Secretariat  including–"
"","(a)
providing  a  strategic  vision  and  direction  for  the"
"","overall structure and operations of the Secretariat;"
"","(b)
recruitment and management of staff to the cadre"
"","positions as approved by the Commission;"
"10","(c)
appointing  such  National  Committees,  ad  hoc"
"","committees  experts  and  consultants  in  UNESCO"
"","areas of competence with specific terms of reference"
"","to  support  activities  and  assignments  of  the"
"","Secretariat and recommend to the Commission on"
"15","appropriate  remunaration  for  the  committee"
"","members, experts and consultants;"
"","(d)
operational, 
administrative 
and 
financial"
"","management of the Commission;"
"","(e)
the  administration  of  the  UNESCO  Scholarship"
"20","Fund established under the UNESCO Scholarship"
"","Fund Act, No. 44 of 1999;"
"","(f)
 the submission of the annual action plan and the"
"","annual  budget  prepared  in  accordance  with  the"
"","annual  work  programme  of  the  Commission,"
"25","assigned  with  the  UNESCO’s  programmes  and"
"","activities;"
"","(g)
preparing  of  the  manual  of  procedures  and"
"","necessary revisions from time to time for the smooth"
"","functioning of the Commission and the Secretariat;"
