"","10",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(b)
six members appointed by the Minister from among",""
"","persons who have distinguished themselves in the",""
"","fields  of  education,  natural  science,  social  and",""
"","human  science,  culture,  and  communication  and",""
"5","information 
  (hereinafter  referred  to  as  the",""
"","“appointed members”).",""
"","6.  (1)  The  Minister  shall  be  the  Chairperson  of  the","Chairperson"
"","","and  Vice"
"","Commission.",""
"","","Chairperson"
"","","of  the"
"","(2) The Secretary to the Ministry of the Minister shall be","Commission"
"10","the Vice Chairperson of the Commission.",""
"","(3) The Chairperson and the Vice Chairperson shall hold",""
"","office of the Commission, as long as he holds the office by",""
"","virtue of which he has been appointed to the Commission.",""
"","(4)  Where  the  Chairperson  is  temporarily  unable  to",""
"15","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","absence  from  Sri  Lanka  or  any  other  cause,  the  Vice",""
"","Chairperson may act as the Chairperson in addition to his",""
"","normal duties as the Vice Chairperson.",""
"20","7. A person shall be disqualified from being appointed or","Disqualifications"
"","","for  being"
"","continuing as an appointed member of the Commission, if",""
"","","appointed  or"
"","he -","continuing  as"
"","","a  member  of"
"","","the"
"","(a)
is  or  becomes  a  member,  of  Parliament,  any",""
"","","Commission"
"","Provincial Council or any local authority;",""
