"invested  by  the  Commission  in  such  manner  as  may  be",""
"","moneys  of"
"deemed  appropriate  subject  to  such  directions  as  may  be",""
"","the"
"given by the Minister.","Commission"
"28.  (1)  The  financial  year  of  Commission  shall  be  the","Financial"
"","year  and"
"calendar year.",""
"","Audit  of"
"","accounts  of"
"(2) The Commission shall cause proper books of accounts","the"
"","Commission"
"to be kept of the income and expenditure, assets and liabilities",""
"and all other transactions of the Commission.",""
