"","","5"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","(e)","appoint National committees, steering committees,"
"","","working  committees,  expert  committees  and"
"","","consultants in UNESCO areas of competence with"
"","","specific terms of reference to support activities of"
"5","","the  Commission  and  decide  on  appropriate"
"","","remuneration  for  the  committee  members  or"
"","","consultants;"
"","(f)","celebrate  UNESCO  declared  days,  years  and"
"","","decades, as relevant to Sri Lanka with stakeholders;"
"10","(g)","disseminate  information  on  and  recommend"
"","","candidates  for  UNESCO  awards,  fellowships,"
"","","UNESCO 
chairs, 
study  grants 
and  other"
"","","programmes;"
"","(h)","obtain reports, information and data relating to all"
"15","","such  matters  as  may  be  necessary  to  enable  the"
"","","Commission  to  effectively  exercise,  perform  and"
"","","discharge any of its powers, duties and functions"
"","","under  this  Act,  from  government  and  non-"
"","","governmental institutions in Sri Lanka;"
"20","(i)","exercise disciplinary control, including dismissal,"
"","","over the officers and employees of the Commission;"
"","(j)","erect, rent, equip and maintain such buildings and"
"","","memorials  including  offices,  libraries,  pavilions,"
"","","meeting halls and conference halls, and UNESCO"
"25","","plaques  as  are  necessary  for  the  discharge  of  its"
"","","functions;"
"","(k)","exercise 
sufficient 
authority 
in 
financial"
"","","management to enable it to carry out efficiently the"
"","","functions  of  the  Commission  and  to  increase  its"
"","","participation in the activities of UNESCO;"
"30","",""
