"","16"
"","Sri Lanka National Commission"
"","for UNESCO"
"","(5)  Every  member  of  the  National  Committee  shall,"
"","unless  he  vacates  office  earlier  by  death,  resignation  or"
"","removal, hold office for a period of three years from the date"
"","of his appointment and shall, unless he has been removed"
"5","from office be eligible for re-appointment for not more than"
"","one further term, whether consecutive or otherwise."
"","(6)  In  the  event  of  the  vacation  of  office  by  death,"
"","resignation or removal of any member, the Commission shall"
"","on  the  recommendation  of  the  Secretary  General,  appoint"
"10","another  person  to  fill  such  vacancy  and  such  person  shall"
"","hold office for the unexpired period of the term of office of"
"","the member whom he succeeds."
"","(7)    Where  any  member  of  a  National  Committee  is"
"","temporarily  unable  to  perform  the  duties  of  his  office  on"
"15","account of ill health or any other cause or if he is absent from"
"","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the"
"","Commission on the recommendation of the Secretary General"
"","shall appoint any other person to act in place of such member"
"","during his absence."
"20","(8)  Where any member of a National Committee fails to"
"","attend three consecutive meetings of the National Committee"
"","without notifying his absence in advance to the Commission,"
"","such member shall be deemed to have vacated his office and"
"","the  Commission  on  the  recommendation  of  the  Secretary"
"25","General shall appoint another person to fill such vacancy."
"","(9) The members of every National Committee and experts"
"","appointed under subsection (2), shall be paid such allowances"
"","and be reimbursed for any expenses incurred in connection"
"","with  the  carrying  out  of  any  duties  assigned,  as  the"
"30","Commission  may  determine  with  the  concurrence  of  the"
"","Minister assigned the subject of Finance."
