"","28",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","35. (1) The Minister may make regulations in respect of","Regulations"
"","all matters which are required by this Act to be prescribed or",""
"","authorized to be made under this Act.",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"5","published in the Gazette, and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in the regulation.",""
"","(3) Every regulation made by the Minister shall, within",""
"","three months from its publication in the Gazette, be brought",""
"10","before Parliament for approval. Any such regulation, which",""
"","is not so approved shall be deemed to be rescinded as from",""
"","the date of disapproval, but without prejudice to anything",""
"","previously  done  thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"15","deemed  to  be  rescinded  under  subsection  (3),  shall  be",""
"","published in the Gazette.",""
