"","the subject of finance."
"20","14. (1) The seal of the Commission –"
"","(a)
shall  be  in  the  custody  of  such  person  as  the"
"","Commission may decide from time to time;"
"","(b)
may be altered in such manner as may be determined"
"","by the Commission;"
"25","(c)
shall not be affixed to any instrument or document"
"","except with the sanction of the Commission and in"
"","the presence of two members of the Commission"
"","who shall sign the instrument or document in token"
"","of their presence."
