"","14",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(3)  All  questions  for  decision  at  any  meeting  of  the",""
"","Commission shall be decided by the vote of the majority of",""
"","members present and voting at such meeting. In the case of",""
"","an  equality  of  votes,  the  Chairperson  shall,  in  addition  to",""
"5","his vote, have a casting vote.",""
"","(4)  The  Commission  shall  meet  at  least  once  in  every",""
"","year.  However,  special  or  extraordinary  general  meetings",""
"","may be convened, if and when required by the Chairperson",""
"","of the Commission.",""
"10","12.  The  Commission  may  act,  notwithstanding  any","Acts  or"
"","","proceedings"
"","vacancy among its members, and any act or proceeding of",""
"","","of  the"
"","the Commission shall not be, or deemed to be, invalid by",""
"","","Commission"
"","reason  only  of  the  existence  of  any  vacancy  among  its","deemed  not"
"","members  or  any  defect  in  the  appointment  of  a  member","to  be  invalid"
"","","by  reason  of"
"15","thereof.",""
"","","any  vacancy"
"","13. The members of the Commission shall be remunerated","Remuneration"
"","","of  members"
"","in such manner and at such rates as may be determined by",""
"","","of  the"
"","the Minister with the concurrence of the Minister assigned",""
"","","Commission"
"","the subject of finance.",""
"20","14. (1) The seal of the Commission –","Seal  of  the"
"","","Commission"
"","(a)
shall  be  in  the  custody  of  such  person  as  the",""
