"","29",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","Networks,  Category  01  and  Category  02",""
"","centers, UNESCO Heritage sites, Biosphere",""
"","reserves,  UNESCO  Cities  and  UNESCO",""
"","Clubs, Associations and Chairs and any other",""
"5","additions 
to 
the  system  by  UNESCO",""
"","resolutions;",""
"","“UNESCO activities” means programmes, projects",""
"","and  all  other  activities  carried  out  by  the",""
"","UNESCO system;",""
"10","“Stakeholders 
of 
the  Commission”  means",""
"","government institutions, semi-governmental",""
"","institutions,  Non-governmental  Institutions,",""
"","Statutory  bodies,  Private  Institutions,",""
"","Associations,  international  organizations,",""
"15","Individuals  and  Intellectuals  engaged  in",""
"","UNESCO areas of Competencies in Sri Lanka;",""
"","“UNESCO 
areas 
of 
competencies”  means",""
"","Educational,  Scientific  and  Cultural,  Social",""
"","and  Human  Sciences  and  Communication",""
"20","and Information areas;",""
"","“UNESCO Programmes” means the UNESCO areas",""
"","of  competence  and  includes  Education,",""
"","Natural Sciences, Social and Human Sciences,",""
"","Culture 
and 
Communication 
and",""
"25","Information.",""
"","37. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
