"","3
Petroleum Products (Special Provisions)",""
"","(Amendment)",""
"","the office by letter addressed to the Cabinet of",""
"","Ministers  or,  is  removed  from  office  by  the",""
"","Cabinet of Ministers, for reasons assigned.",""
"","(4)  The  quorum  for  any  meeting  of  the",""
"5","Committee  shall  be  three  members  and  the",""
"","Committee  may  regulate  the  procedure,  in",""
"","regard to the meetings of the Committee and",""
"","the transaction of business at such meetings.",""
"","5. Section 6 of the principal enactment is hereby amended","Amendment"
"","","of  section  6"
"10","in subsection (1) of that section, by the substitution for the",""
"","","of  the"
"","words “the Minister in charge of the subject of Power and",""
"","","principal"
"","Energy” of the words “the Minister”.",""
"","","enactment"
"","","Amendment"
"","6. Section 9 of the principal enactment is hereby amended",""
"","","of  section  9"
"","as follows:–",""
"","","of  the"
"","","principal"
"15","(1)
by the insertion immediately after the definition of","enactment"
"","the expression “Ceylon Petroleum Corporation” of",""
"","the following new definition:–",""
"","““Minister”  means  the  Minister  assigned  the",""
"","subject  and  functions  relating  to  this  Act",""
"20","under Article 44 or 45 of the Constitution.”;",""
"","and",""
"","(2)
by  the  repeal  of  the  definition  of  the  expression",""
"","“Energy Supply Committee”.",""
"","7. Any power exercised or any act done, by the Energy","Validity  of"
"","","acts  done"
"25","Supply  Committee  prior  to  the  date  of  commencement  of",""
"","","prior  to  the"
"","this Act in pursuance of any power conferred on it by the",""
"","","commencement"
"","principal  enactment  shall  be  deemed,  for  all  purposes,  to",""
"","","of  this  Act"
"","have been validly exercised and done.",""
"","8. Every licence validly issued under the provisions of","Transitional"
"","","Provisions"
"30","the  principal  enactment  and  stated  therein  to  continue  in",""
"","force for a period extending beyond the date of the coming",""
