"","2
Petroleum Products (Special Provisions)"
"","(Amendment)"
"","“Appointment"
"","3. (1) There shall be a Committee appointed"
"","of  a"
"","by the Cabinet of Ministers (hereinafter referred"
"","Committee  to"
"","to  as  the  “Committee”),  subject  to  the"
"","exercise,"
"","succeeding  provisions  of  this  section  to
perform  and"
"","discharge  the"
"5","exercise,  perform  and  discharge  the  powers,"
"","powers,"
"","duties and functions hereinafter set out."
"","duties  and"
"","functions"
"","(2)  The  Committee  shall  consist  of  the
under  this  Act"
"","following:–"
