"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;",""
"","eltbf;ifKiw rl;lf;Nfhit rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2021 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;ngah;"
"","Fw;wtpay; eltbf;ifKiw rl;lf;Nfhit (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf; fhl;lg;glyhk;.",""
"","2.    Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;","1979  Mk;"
"","","Mz;bd;"
"","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiw  rl;lf;Nfhit",""
"","","15  Mk;"
"","rl;lj;jpd; 43m vd;Dk; gphpit cldLj;Jg; gpd;tUk; Gjpa",""
"","",",yf;fr;"
"","gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J mr;rl;lthf;fj;jpd;","rl;lj;jpy;"
"","","43M  vd;Dk;"
"10","43M vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","''nghypR
43M. (1) xt;nthU ePjpthDk; ve;j ePjpg;gphpT",""
"","epiyaq;fSf;F",""
"","njhlh;gpy;  epakpf;fg;gLfpd;whNuh  me;j",""
"","tp[ak;",""
"","e
jpg;gphptpDs; mike;Js;s xt;nthU nghypR",""
"","nra;tjw;F",""
"","ePjpthd;
epiyaj;Jf;Fk;> 
mj;jifa 
nghypR",""
"","fSf;Fs;s",""
"15","epiyaq;fspy; nghypRf; fl;Lf;fhg;gpd;fPOs;s",""
"","flik.",""
"","re;Njfegh;fs; 1994 Mk; Mz;bd; 22 Mk; ,yf;f>",""
"","rpj;jputij 
kw;Wk; 
NtW 
nfh^ukhf>",""
"","kdpjhgpkhdkw;wjhf  my;yJ  fPo;j;jukhf",""
"","elj;Jjy;  my;yJ  jz;bj;jy;  vd;gtw;Wf;",""
"20","nfjpuhd rkthar; rl;lj;jpy; Vw;ghLnra;ag;gl;l",""
"","msTf;Fg;  ghJfhf;fg;gLtjid  cWjpg;",""
"","gLj;Jtjw;F xt;nthU khjKk; Mff;Fiwe;jJ",""
"","xU  jlitNaDk;  tp[ak;  nra;tJ  mtuJ",""
"","flikahjy; Ntz;Lk;.",""
"25","(2)  Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> nghypR",""
"","epiyaj;Jf;F tp[ak; nra;fpd;w ePjpthd;-",""
