"","16
Ruhunu Economic Development Corporation  of"
"","Sri Lanka"
"","the  staff  of  the  Corporation  on  such  terms  and  conditions"
"","including those relating to pension or provident fund rights,"
"","as  may  be  agreed  upon  by  the  Board  and  the  governing"
"","board of such Corporation."
"5","(2) Where any person is appointed whether temporarily"
"","or  permanently  under  subsection  (1)  to  the  staff  of  the"
"","Corporation,  he  shall  be  subject  to  the  same  disciplinary"
"","control as any other member of the staff."
"","(3) For the purpose of this section “governing board” in"
"10","relation to a public corporation means the Board of Directors"
"","or other body in which the administration and management"
"","of that public corporation has been vested."
