"","4.","Subject  to  the  provisions  of  the  Constitution  and"
"","any  written  law,  the  powers,  functions  and  duties  of  the",""
"","Corporation shall be to-",""
"20","(a)","formulate  a  mechanism  to  stimulate,  expand,"
"","","develop  and  strengthen  the  economic  base  of  Sri"
"","","Lanka by giving effect to economic development"
"","","projects, plans, programmes or schemes formulated"
"","","under section 18;"
"25","(b)","provide  infrastructure  facilities  for  designated"
"","","economic  development  zones    including  roads,"
"","","water supply, housing and such other facilities and"
"","","amenities 
as 
required 
by 
any 
economic"
"","","development  projects,  plans,  programmes  or"
"30","","schemes formulated under section 18;"
