"","7
Ruhunu Economic Development Corporation of",""
"","Sri Lanka",""
"","7.
(1) The Minister shall appoint one of the appointed","Chairperson"
"","","of  the  Board."
"","members to be the Chairperson of the Board.",""
"","(2) The Chairperson may resign from his office by letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"5","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","Minister.",""
"","(3)  The  Minister  may  for  reasons  assigned  remove  the",""
"","Chairperson from the office of Chairperson.",""
"","(4) Subject to the provisions of subsection (2) and (3),",""
"10","the term of office of the Chairperson shall be the period of",""
"","his membership of the Board.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","perform  the  duties  of  his  office  due  to  ill  health,  other",""
"","infirmity, absence from Sri Lanka or any other cause, the",""
"15","Minister may appoint any other appointed member to act as",""
"","Chairperson in addition to his normal duties as an appointed",""
"","member.",""
"","","Disqualification"
"","8.
A person shall be disqualified from being appointed",""
"","","from  being  a"
"","or continuing as a member of the Board, if he-",""
"","","members  of"
"","","the  Board."
