"","5
Ruhunu Economic Development Corporation of"
"","Sri Lanka"
"","(t)
hold  shares  in  a  public-private  partnership  entity"
"","established  for  the  purpose  of  developing  and"
"","managing  the  designated  economic  development"
"","zone or any other purpose approved by the Cabinet"
"5","of Ministers;"
"","(u)
impose or levy a charge for the services rendered"
"","by the Corporation within the designated economic"
"","development  zones;"
"","(v)
ensure  utilization  of  any  financial  assistance"
"10","rendered  by  the  Corporation  to  any  person  in"
"","carrying  out  an  economic  development  project,"
"","plan, programme or scheme;"
"","(w)
purchase,  acquire,  erect,  maintain,  reconstruct  or"
"","adapt  any  offices,  plants,  machinery  or  other"
"15","material necessary for the implementation of any"
"","economic development projects, plans, programmes"
"","or schemes;"
"","(x)
acquire in any manner whatsoever and hold, take"
"","or give on lease or hire, mortgage, pledge, sell or"
"20","otherwise dispose of, any immovable property; and"
"","(y)
do  all  such  other  acts  as  may  be  incidental  or"
"","conducive  to  the  attainment  of  the  objects  of  the"
"","Corporation."
