"","24
Ruhunu Economic Development Corporation  of",""
"","Sri Lanka",""
"","(h)
any matters relating to the identification, mapping",""
"","and where necessary procuring available areas of",""
"","land  which  have  been  established  as  Economic",""
"","Development  Zones  to  economic  development",""
"5","zone developers; and",""
"","(i)
generally  for  the  purpose  of  development,",""
"","management  and  control  of  designated  economic",""
"","development  zones.",""
"","(3) Every  regulation  made  by  the  Minister  under",""
"10","subsection (1), shall be published in the Gazette and shall",""
"","come into operation on the date of such publication or on",""
"","such later date as may be specified in the regulation.",""
"","(4)  Every  regulation  made  by  the  Minister  under",""
"","subsection (1) shall, within a period of three months from",""
"15","the date of its publication in the Gazette be brought before",""
"","Parliament  for  approval.  Any  regulation  which  is  not  so",""
"","approved shall be deemed to be rescinded as from the date",""
"","of  such  disapproval  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"20","(5) Notification of the date on which any regulation shall",""
"","be  deemed  to  be  so  rescinded,  shall  be  published  in  the",""
"","Gazette.",""
"","40.
(1) The Corporation may make rules in respect of","Rules."
"","all matters for which rules are required or authorized to be",""
"25","made.",""
"","(2) Every rule made by the Corporation shall be approved",""
"","by the Minister and be published in the Gazette  and  shall",""
"","come into operation on the date of such publication or on",""
"","such later date as may be specified therein.",""
