"20","of determining the  amount  of  compensation  to be paid in"
"","respect of that  land  or  interest thereon  notwithstanding"
"","anything to the contrary in that Act-"
"","(a)
the market value of the land shall be deemed to be"
"","the market value the land would have had on the"
"25","date of such Order, if it then   was   in   the   same"
"","condition as it is at the time of acquisition, increased"
"","by  a  reasonable  amount  on  account  of  bona  fide"
"","improvements.  if  any,  effected  to  such  land  after"
"","such  date;"
"30","(b)
in ascertaining the market value of the land at the"
"","date of such Order, no account shall be taken of any"
"","benefit or increase in value which may have accrued,"
