"","20
Ruhunu Economic Development Corporation  of"
"","Sri Lanka"
"","(b)
free from all restrictions imposed by or under any"
"","written law:"
"","Provided, however, that the preceding provisions of this"
"","subsection  shall  not  apply  to  any  taxes,  duties,  fees  or"
"5","restrictions upon payments under any bond or promissory"
"","note to a holder thereof other than any international or foreign"
"","organization,  when  such  bond  or  promissory  note  is"
"","beneficially owned by a person resident in Sri Lanka."
"","(4)  For  the  purposes  of  subsection  (3),  the  question"
"10","whether a person is or is not resident in Sri Lanka shall be"
"","determined in accordance with the provisions of the Inland"
"","Revenue Act, No. 24 of 2017."
"","(5) Every guarantee agreement between the Government"
"","and any local, international or foreign organization pursuant"
"15","to this Act and every guarantee given by the Government"
"","pursuant 
to  any  such  guarantee  agreement  shall,"
"","notwithstanding anything to the contrary in any written law,"
"","be valid and enforceable in accordance with their respective"
"","terms and conditions."
"20","(6) In the case of any loan made to the Corporation by"
"","any  local,  international  or  foreign  organization  approved"
"","by  the  Minister  and  guaranteed  by  the  Government,  the"
"","Government shall bear any loss and be entitled to any profit,"
"","resulting from any revaluation of the rupee in relation to the"
"25","currency or currencies in which that loan is expressed and"
"","the  amount  of  every  such  loss  shall  be  charged  to  the"
"","Consolidated  Fund."
"","(7) The Minister or any person authorized in that behalf"
"","by  the  Minister,  by  instrument  under  his  hand  is  hereby"
"30","empowered  on  behalf  of  the  Government  to  sign  any"
"","guarantee agreement between the Government and any local,"
"","international or foreign organization."
