"","3
Ruhunu Economic Development Corporation of"
"","Sri Lanka"
"","(c)
carry  out  detailed  studies  of  the  economic"
"","development  projects,  plans,  programmes  or"
"","schemes  and  identify  the  economic  development"
"","projects,  plans,  programmes  or  schemes  in  the"
"5","overall  development  plan  for  the  designated"
"","economic development zones, on priority basis;"
"","(d)
accept  grants,  gifts  or  donations  from  persons  or"
"","bodies of persons, in or outside Sri Lanka;"
"","(e)
establish  and  enhance  the  co-operation  between"
"10","inter-agencies  of  every  ministry,  department,"
"","provincial  council,  provincial  ministry  and"
"","department  and  local  authority  and  other  persons"
"","or  body  of  persons  whether  private  or  public  in"
"","carrying  out  studies  and  implementation  of"
"15","economic development projects, plans, programmes"
"","or schemes;"
"","(f)
implement  the  economic  development  projects,"
"","plans,  programmes  or  schemes  in  the  designated"
"","economic  development  zones;"
"20","(g)
 secure the participation of foreign and local private"
"","sector agencies in carrying out detailed studies and"
"","implementation of economic development projects,"
"","plans,  programmes  or  schemes  in  the  designated"
"","economic  development  zones;"
"25","(h)
administer the designated economic development"
"","zones;"
"","(i)
maintain any office or stores outside the designated"
"","economic development zones and execute outside"
"","such designated economic development zones any"
"30","such work as may be necessary;"
"","(j)
communicate  the  activities  undertaken  by  the"
"","Corporation to the public ;"
"","(k)
secure and obtain technical and financial assistance;"
