"","and a common seal and may sue and be sued in such name.","",""
"","3.","The objects of the Corporation shall be to-",""
"","","","the"
"5","","(a)
promote internationally focused competitive",""
"","","market driven and rapid sustainable economic",""
"","","development 
within 
the 
Area 
by",""
"","","implementing  the  economic  development",""
"","","projects,  plans,  programmes  or  schemes",""
"10","","formulated under section 18;",""
"","","(b)
develop  a  strategic  logistic  hub  with  a  port",""
"","","and an airport;",""
"","","(c)
establish 
and 
designate 
economic",""
"","","development zones; and",""
"15","","(d)
promote local and foreign investments in the",""
"","","designated economic development zones.",""
