"","18
Ruhunu Economic Development Corporation  of",""
"","Sri Lanka",""
"","PART VI",""
"","GENERAL",""
"","26.
(1) Where any land or any interest in any land within","Acquisition"
"","","of  land  or"
"","the  Area  is  required  by  the  Corporation  for  any  of  its",""
"","","interest"
"5","purposes, and the Minister by Order published in the Gazette",""
"","","thereon."
"","approves  the  proposed  acquisition,  the  land  or  interest  in",""
"","any land shall be deemed to be required for a public purpose",""
"","and may accordingly be acquired under the Land Acquisition",""
"","Act and be transferred to the Corporation.",""
"10","(2) The land or interest thereon required for the purpose",""
"","of  establishing  an  economic  development  zone  under  this",""
"","Act shall be deemed to be a public purpose.",""
"","(3)
In any case where any land or any interest in any land",""
"","within the Area is to be acquired under the Land Acquisition",""
"15","Act for any purpose of the Corporation and public notice of",""
"","the  intention  to  acquire  such  land  or  interest  thereon  is",""
"","published as  required by  that Act at  any time within the",""
"","period  of three  years  from  the  date of  commencement of",""
"","this Act, the following provisions shall  apply for the purpose",""
"20","of determining the  amount  of  compensation  to be paid in",""
"","respect of that  land  or  interest thereon  notwithstanding",""
"","anything to the contrary in that Act-",""
