"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
39",""
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"34. jtizjtWifapYs;s mwtPL ve;j kjpg;gPl;bd;%yk;","jtiz"
"","jtWif"
"tpjpf;fg;gl;lNjh  my;yJ  mwtplg;gl;lNjh  me;j  kjpg;gPL",""
"","apYs;s"
"","mwtPnlhd;iw"
"23 Mk; gphptpd;fPo; ,WjpahdjhfTk; Kw;whdjhfTk; tUfpd;w",""
"","mwtpLtjw;"
",iaghd  fhyhz;bd;  KbtpypUe;J  %d;Wkhjq;fs;",""
"","fhd"
"","fhytiuaiw"
"g{h;j;jpnra;ag;gl;ljpypUe;J  Ie;jhz;Lf;fhyg;gFjpnahd;W",""
"fope;Js;stplj;J  mj;jifa  mwtPl;il  mwtpLtjw;fhf",""
"Mizahsh; jiyikajpgjp ,r;rl;lj;jpd; 27> 28> 29 kw;Wk;",""
"32  Mk;  gphpTfspd;fPohd  VNjDk;  tof;Feltbf;ifiaj;",""
"njhlq;FjyhfhJ.",""
"","Mizahsh;"
"35.  (1)  Mizahsh;  jiyikajpgjp>  mtuJ  ifg;gl;l",""
"","jiyikajpgjp"
"vOj;jpd;%yk;>  ,g;ghfj;jpdhy;  Mizahsh;  jiyik","jj;Jtq;"
"","fisAk;"
"ajpgjpf;F mspf;fg;gl;l my;yJ Fwpj;jspf;fg;gl;l jj;Jtq;f",""
"","gzpfisAk;"
"Ss;  my;yJ  gzpfSs;  vtw;iwAk;  vtNuDk;  cjtp","ifaspj;jy;"
"MizahsUf;Ff; ifaspf;fyhk;.",""
"(2) VNjDk; jj;Jtk; my;yJ gzp (1) Mk; cl;gphptpd;fPo;",""
"ve;j cjtp MizahsUf;Ff; ifaspf;fg;gl;Ls;sNjh me;j",""
"cjtp  Mizahsh; 
xt;nthUtUk;  Mizahsh;",""
"jiyikajpgjpapd;  nghJthd  my;yJ  tpNrlkhd",""
"gzpg;GfSf;fika mj;jifa jj;Jtj;ij my;yJ gzpiag;",""
"gpuNahfpj;jy; my;yJ epiwNtw;Wjy; Ntz;Lk;.",""
"36. VNjDk; ,iaghd fhyhz;Lf;fhf vtNuDk; gjpT","tpQ;Rjyhfr;"
"","nrYj;jg;gl;l"
"nra;ag;gl;l Ms; ve;jj; njhifapdjhd mwtPl;il my;yJ",""
"","mwtPL"
"jz;lj;ijr;  nrYj;Jtjw;F  MshftpUe;jhNuh  me;jj;","my;yJ"
"","jz;lk;  xU"
"njhifapdjhd VNjDk; mwtPl;Lf;F my;yJ jz;lj;Jf;F",""
"","Kw;gzf;"
"","nfhLg;gdthff;"
"tpQ;Rjyhd njhifia mth; nrYj;jpapUg;gpd;> mj;njhif",""
"","nfhs;sg;"
"ahdJ> ,iaghd fhyhz;il mLj;Jg;gpd;tUk; VNjDk;",""
"","gLjy;"
"fhyhz;Lf;fhfr;  nrYj;jg;gl;l  Kw;gzf;nfhLg;gdthff;",""
"nfhs;sg;gLjy; Ntz;Lk;.",""
