"","60","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"nghUs;","",""
"","","60. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;"
"Nfhly;","",""
"","jpdhnyhopa-",""
"","","''nghUs;"""" vd;gJ> vitNaDk; gz;lq;fis> nghUl;fis"
"","","my;yJ VNjDk; fkj;njhopy; my;yJ Njhl;lf;fiy"
"","","tpisnghUis cs;slf;Fk;@"
"","","''cjtp Mizahsh;"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk;"
"","",",yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  97  Mk;"
"","","gphptpd;fPo; epakpf;fg;gl;l Xh; cjtp cz;zhl;lurpiw"
"","","Mizahsh; vd;W nghUshFk; vd;gJld; xU gpujp"
"","","MizahsiuAk; cs;slf;Fk;@"
"","","''mjpfhukspf;fg;gl;l gpujpepjp"""" vd;gJ> 2017 Mk; Mz;bd;"
"","","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpYs;s"
"","","thwhd mNj nghUisAilajhjy; Ntz;Lk;@"
"","","''Ml;fs; FO"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr;  rl;lj;jpYs;sthwhd  mNj"
"","","nghUisAilajhjy; Ntz;Lk;@"
"","","''njhopy;""""  vd;gJ>  tpahghuk;>  cah;njhopy;  my;yJ"
"","","tho;f;ifj;njhopiy cs;slf;Fk;@"
"","","''Mizahsh; jiyikajpgjp"""" vd;gJ> 2017 Mk; Mz;bd;"
"","","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpYs;s"
"","","thwhd mNj nghUisAilajhjy; Ntz;Lk;@"
"","","''gpujp Mizahsh;"" vd;gJ> 2017 Mk; Mz;bd; 24 Mk;"
"","",",yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  97  Mk;"
"","","gphptpd;fPo;  epakpf;fg;gl;l  gpujp  cz;zhl;lurpiw"
"","","Mizahsh; vd;W nghUshFk;@"
"","","''ruf;F mDg;Geh;"""" vd;gJ> 1972 Mk; Mz;bd; 10 Mk;"
"","",",yf;f>  fg;gw;nwhopy;  Kfth;fSf;F>  ruf;F"
"","","mDg;Geh;f;F>  fyd;nraw;gLj;jg;glhg;  nghJf;"
