"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
33",""
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"fhyg;gFjpf;F  mj;jifa  tof;Feltbf;ifiag;  gpd;NghL","",""
"tjw;F  my;yJ  js;spg;NghLtjw;F  ePjpthDf;F  mjpfhu","",""
"kspj;jNyh my;yJ mtiuj; Njitg;gLj;JjNyh MfhJ.","",""
"","(4) Fw;wg;gzj;ijr; nrYj;Jtjw;fhff; fhuzq;fhl;Ltjw;F",""
"(2)  Mk;","cl;gphptpd;fPo; 
  fhyj;ij 
  mDkjpf;fpd;w",""
"Ke;epge;jidnahd;whfg;  gpiztoq;Ftjw;F  ePjpkd;wk;","",""
"Njitg;gLj;jg;glyhnkd;gJld; 1979 Mk; Mz;bd; 15 Mk;","",""
",yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;","",""
"mj;jpahak; XXXIV ,d; Vw;ghLfs;> jtizjtwpatUf;F","",""
"mt;thW  gpiztoq;FtJ  Njitg;gLj;jg;gLkplj;J","",""
"Vw;GiladthjYk; Ntz;Lk;.","",""
"","(5) ,uz;lhk; cl;gphptpd; (<) vd;Dk; ge;jpapd;fPo; Fw;wg;",""
"gzj;jpd; nfhLg;gditj; jtizg; gzq;fspy;  nrYj;Jk;","",""
"gb  gzpf;fg;gLkplj;Jk;>  VNjDnkhU  jtizg;gzf;","",""
"nfhLg;gdtpy; jtizjtWif Ghpag;gLkplj;Jk;> mg;NghJ","",""
"nrYj;jg;glhnjQ;rpAs;s vy;yhj; jtizg;gzq;fspdJk;","",""
"nfhLg;gdtpy;","jtizjtWif 
Ghpag;gl;bUe;jJ",""
"vd;whw;Nghd;W mNj tof;Feltbf;iffs; vLf;fg;glyhk;.","",""
"","",""
"","29. (1) vtNuDkhspdhy; nrYj;jg;glw;ghyjhd mwtPL","jdpRfspypUe;J"
"","","mwtPl;il"
"jtizjtWifapYs;stplj;Jk;> vtNuDkhs;-","",""
"","","mwtpLjy;"
"(m)","jtizjtwpatUf;F my;yJ mtuJ KftUf;Fg;",""
"","gzQ;nrYj;jNtz;batnud;gJ  my;yJ",""
"","gzQ;nrYj;Jk; jtWthapYs;stnud;gJ@",""
"(M)","jtizjtwpatUf;fhf 
my;yJ 
mtuJ",""
"","KftUf;fhf  my;yJ  mtuJ  fzf;fhy;  gzk;",""
"","itj;jpUg;gtnud;gJ@",""
"(,)","jtizjtwpatUf;F my;yJ mtuJ KftUf;Ff;",""
"","nfhLg;gdTnra;tjw;fhf  NtnwtNuDkhSf;",""
"","fhf  my;yJ  mtuJ  fzf;fhy;  gzk;  itj;jp",""
"","Uj;jpUg;gtnud;gJ@ my;yJ",""
