"Civil Procedure Code (Amendment)","15"
"Act, No. 8 of 2017",""
"","party,  require  a  party  to  the  action  or  any"
"","person  eligible  to  file  a  memorandum  under"
"","the  provisions  of  this  Code,  to  file  such"
"","memorandum  on  or  before  a  date  appointed"
"","for  such  purpose  by  the  court.  In  the  event"
"","of failure to file such memorandum the court"
"","may  impose  an  appropriate  cost  on  the"
"defaulting  party.",""
"","(2)  (a)  In  the  event  of  the  death  of  the"
"nominator 
party, 
pending 
the","final"
"","determination  of  the  action,  the  person"
"","nominated  under  subsection  (1)  shall,  in  the"
"","order of preference in which his name is set out"
"","in the memorandum, be deemed to be the legal"
"","representative of the party for the purposes of"
"the  action.",""
"","(b) In the event of the death or incapacity of"
"","the legal representative whose name is set out"
"","in  the  memorandum,  the  person  nominated"
"","next in order of preference shall be deemed to"
"","be the legal representative for the purposes of"
"the  action.",""
"(c)  The  person  nominated  as","legal"
"","representative  shall  subscribe  his  or  her"
"","signature  to  the  memorandum,  signifying"
"","consent  to  be  so  appointed.  The  signature  of"
"","the nominator party and those of the nominee"
"","or nominees  consenting to be appointed, shall"
"","be witnessed by an Attorney-at-law, a Justice"
"of the Peace or a Commissioner of Oaths.",""
"","(3) A nominee may at any time with notice"
"","to the nominator party, apply to court by way"
"","of a motion to withdraw his consent to be such"
"","nominee and in such event the court shall make"
