"10","Civil Procedure Code (Amendment)"
"","Act, No. 8 of 2017"
"","Public  Office,  Public  Corporation,"
"","Provincial  Council  or  any  Local"
"","Authority."
"Matters",""
"","142F.  (1)  At  the  Pre-Trial,  the  Judge"
"which  Judge",""
"","conducting the Pre-Trial hearing shall record:-"
"conducting",""
"the  Pre-Trial",""
"hearing  shall","(a)
the admissions by the parties of facts"
"record.",""
"","or  documents  or  contents  of"
"","documents;"
"","(b)
the  agreement  of  the  parties  with"
"","regard to any matter;"
"","(c)
the  agreement  of  parties  to  accept"
"","and to abide by:-"
"","(i)
any  decision  of  the  Judge"
"","conducting 
the  Pre-Trial"
"","hearing  arrived  at  in  such"
"","manner  as  may  be  agreed"
"","upon between the parties and"
"","entering  of 
judgment 
in"
"","accordance 
with 
such"
"","decision;"
"","(ii)
any  decision  of  the  Judge"
"","conducting 
the  Pre-Trial"
"","hearing on any or all issues of"
"","fact or law and entering of the"
"","judgment in accordance with"
"","such  decision;"
"","(d)
any agreement of the parties:-"
"","(i)
with  regard  to  the  mode  of"
"","proof of any fact or document;"
"","(ii)
as to the number of witnesses"
"","to be called;"
