"","142D.  At  the  Pre-Trial  hearing,  the  Judge"
"conducting  the  Pre-Trial  hearing  shall  have",""
"power to question the parties or call upon them",""
"to state their respective cases with a view to –",""
"(a)","ascertaining  jurisdictional  issues;"
"(b)","elucidating the matters in dispute;"
"(c)","obtaining admissions of facts and of"
"","documents;"
"(d)","consolidating two or more pending"
"","cases;"
"(e)","identifying the number of witnesses"
"","based 
on 
admissibility 
and"
"","relevancy 
inclusive  of  expert"
"","witnesses;"
