"18","Civil Procedure Code (Amendment)"
"","Act, No. 8 of 2017"
"Application","395. (1) (a) An executor or administrator or"
"for  legal",""
"","in  the  case  of  an  estate  which  is  below  the"
"representative’s",""
"","administrable value the next of kin who have"
"removal.",""
"","adiated  the  inheritance  of  the  deceased  party"
"","may apply to court for the removal of the legal"
"","representative of such deceased nominator and"
"","for the appointment of a person named in such"
"","application or the next person named in order"
"","of preference in the memorandum filed by the"
"","deceased 
nominator, 
as 
such 
legal"
"","representative.  The  person  who  is  the  legal"
"","representative  of  the  deceased  nominator  for"
"","the time being, shall be the respondent to such"
"","application."
"","(b) The court may, upon being satisfied that"
"","it  is  in  the  interests  of  an  executor  or"
"","administrator or in the case of an estate which"
"","is  below  the  administrable  value  the  next  of"
"","kin  who  have  adiated  the  inheritance  of  the"
"","deceased  party  may  remove  such  legal"
"","representative  and  appoint  the  person  named"
"","next in order of preference in the memorandum"
"","filed by the deceased nominator party or if there"
"","are  sufficient  grounds  for  doing  so,  appoint"
"","the  person  named  in  the  application,  as  the"
"","legal representative of the deceased nominator"
"","party."
"","(c)  An  application  under  this  sub-section"
"","shall be by way of petition and affidavit and"
"","the court may issue notice of the application"
"","to  the  other  heirs,  if  any,  of  the  deceased"
"","nominator party."
"","(2)  No  proceedings  shall  be  postponed  or"
"","adjourned or any step in the action postponed"
"","by reason of the death of a nominator party."
