"","(464 Mk; mj;jpahakhd) fhzp mgptpUj;jp fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f>
1.1.1.1.1. ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg; ngah;"
"","fhzp mgptpUj;jp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.2.2.2.2. Kjd;ikr; rl;lthf;fj;jpd; 48m Mk; gphptpd; 2(,) vDk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; cs;s> ''mts; my;yJ mtdJ jpUkzj;jpd; kPJ""""",""
"","","48m  Mk;"
"","vDk; nrhw;fs; ePf;fg;gLtjd; %yk; ,j;jhy; jpUj;jg;gLfpwJ.","gphpitj;"
"","","jpUj;Jjy;"
"","",""
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 48M Mk; gphptpd; 1(m) vDk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpT  ePf;fg;gLtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","48M  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"10","4.4.4.4.4. Kjd;ikr; rl;lthf;fj;jpd; 68 Mk; gphpT mjd;  1 Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;>  ''jtWfpd;w""""  vDk;  nrhy;Yf;Fg;  gjpyhf>",""
"","","68  Mk;"
"","''epahakhd  fhuzkpd;wp  jtWfpd;w""""  vDk;  nrhw;fis","gphpitj;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpwJ.","jpUj;Jjy;"
"","5.5.5.5.5.      ,r;rl;lj;jpd;  rpq;fs>    jkpo;  ciufSf;F  ,ilNa","xt;thik"
"","","Vw;gLk;"
"15","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
