"","Kelaniya  Buddhist  Women's  Charitable  Society
9",""
"","(Incorporation)",""
"","(3) There shall be paid out of the fund, all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under the Act.",""
"5","11.
All debts and liabilities of the Society existing on","Debts  due  by"
"","the day immediately preceding the date of commencement","and  payable"
"","of  this  Act,  shall  be  paid  by  the  Corporation  hereby","to  the  Society"
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions  payable  to  the  Society  existing  on  that  day",""
"10","shall be paid to the Corporation for the purposes of this Act.",""
"","12.
The financial year of the Corporation shall be the","Financial"
"","","Year"
"","calendar year.",""
