"","Kelaniya  Buddhist  Women's  Charitable  Society
5"
"","(Incorporation)"
"","(c)
Members of this Board shall be active members of"
"","the Society for more than three (03) years;"
"","(d)
The  Society  shall  have  the  power  to  transfer,"
"","mortgage,  sell,  develop,  lease,  signing  in  the"
"5","contracts of exchange and buy, construct buildings"
"","and do all necessary actions for such purposes, any"
"","rights,  titles  or  legal  rights  of  immovable  and"
"","movable properties where necessary."
